"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"volcengine/OpenViking","https://github.com/volcengine/OpenViking","volcengine","Python","23367","False","False","1/5/2026 7:11:17 AM","5/3/2026 3:42:14 AM","OpenViking is an open-source context database designed specifically for AI Agents(such as openclaw). OpenViking unifies the management of context (memory, resources, and skills) that Agents need through a file system paradigm, enabling hierarchical context delivery and self-evolving.","agent;agentic-rag;ai-agents;clawbot;context-database;context-engineering;filesystem;llm;memory;openclaw;opencode;rag;skill","open-source language:Python stars:>=50"
"CMU-Perceptual-Computing-Lab/openpose","https://github.com/CMU-Perceptual-Computing-Lab/openpose","CMU-Perceptual-Computing-Lab","C++","34057","False","False","4/24/2017 2:06:31 PM","5/2/2026 10:02:39 PM","OpenPose: Real-time multi-person keypoint detection library for body, face, hands, and foot estimation","caffe;computer-vision;cpp;cvpr-2017;deep-learning;face;foot-estimation;hand-estimation;human-behavior-understanding;human-pose;human-pose-estimation;keypoint-detection;keypoints;machine-learning;multi-person;opencv;openpose;pose;pose-estimation;real-time","topic:computer-vision stars:>=100"
"google-research/morph-net","https://github.com/google-research/morph-net","google-research","Python","1035","False","False","3/12/2019 8:30:12 PM","4/2/2026 8:38:39 AM","Fast & Simple Resource-Constrained Learning of Deep Network Structure","automl;deep-learning;machine-learning;neural-architecture-search;python;tensorflow","topic:automl language:Python stars:>=50"
"nidhaloff/igel","https://github.com/nidhaloff/igel","nidhaloff","Python","3138","False","False","8/27/2020 8:54:59 PM","4/29/2026 2:25:49 PM","a delightful machine learning tool that allows you to train, test, and use models without writing code","artificial-intelligence;automation;automl;automl-experiments;data-analysis;data-science;hacktoberfest;hacktoberfest2021;machine-learning;machine-learning-algorithms;machine-learning-library;machinelearning;neural-network;neural-networks;preprocessing;scikit-learn;scikitlearn-machine-learning;sklearn","topic:automl language:Python stars:>=50"
"alicevision/Meshroom","https://github.com/alicevision/Meshroom","alicevision","QML","12703","False","False","4/22/2015 5:33:16 PM","5/2/2026 7:37:07 PM","Node-based Visual Programming Toolbox","3d-reconstruction;alicevision;camera-tracking;computer-vision;hdr-imaging;image-stitching;meshroom;multi-view-stereo;nocode;nodal-interface;photogrammetry;structure-from-motion;texturing;workflow-automation","topic:computer-vision stars:>=100"
"unclecode/crawl4ai","https://github.com/unclecode/crawl4ai","unclecode","Python","64921","False","False","5/9/2024 9:48:50 AM","5/3/2026 3:53:51 AM","🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] language:Python stars:>=50"
"langchain-ai/langgraph","https://github.com/langchain-ai/langgraph","langchain-ai","Python","31066","False","False","8/9/2023 6:33:12 PM","5/3/2026 4:21:58 AM","Build resilient language agents as graphs.","agents;ai;ai-agents;chatgpt;deepagents;enterprise;framework;gemini;generative-ai;langchain;langgraph;llm;multiagent;open-source;openai;pydantic;python;rag","open-source language:Python stars:>=50"
"sinaptik-ai/pandas-ai","https://github.com/sinaptik-ai/pandas-ai","sinaptik-ai","Python","23502","False","False","4/22/2023 12:58:01 PM","5/2/2026 5:05:22 PM","Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG.","ai;csv;data;data-analysis;data-science;data-visualization;database;datalake;gpt-4;llm;pandas;sql;text-to-sql","p language:Python stars:>=50"
"pydantic/pydantic","https://github.com/pydantic/pydantic","pydantic","Python","27661","False","False","5/3/2017 9:23:58 PM","5/3/2026 12:57:14 AM","Data validation using Python type hints","hints;json-schema;parsing;pydantic;python;python310;python311;python312;python313;python39;validation","p language:Python stars:>=50"
"microsoft/AirSim","https://github.com/microsoft/AirSim","microsoft","C++","18146","False","False","2/14/2017 12:52:29 AM","5/1/2026 9:38:46 PM","Open source simulator for autonomous vehicles built on Unreal Engine / Unity, from Microsoft AI & Research","ai;airsim;artificial-intelligence;autonomous-quadcoptor;autonomous-vehicles;computer-vision;control-systems;cross-platform;deep-reinforcement-learning;deeplearning;drones;pixhawk;platform-independent;research;self-driving-car;simulator;unreal-engine","topic:computer-vision stars:>=100"
"cleanlab/cleanlab","https://github.com/cleanlab/cleanlab","cleanlab","Python","11449","False","False","5/11/2018 1:55:21 AM","5/2/2026 8:06:12 AM","Cleanlab's open-source library is the standard data-centric AI package for data quality and machine learning with messy, real-world data and labels.","active-learning;annotation;anomaly-detection;data-annotation;data-centric-ai;data-cleaning;data-curation;data-labeling;data-profiling;data-quality;data-science;data-validation;datasets;exploratory-data-analysis;labeling;machine-learning;noisy-labels;out-of-distribution-detection;outlier-detection;weak-supervision","topic:anomaly-detection language:Python stars:>=50"
"phillipi/pix2pix","https://github.com/phillipi/pix2pix","phillipi","Lua","10631","False","False","11/16/2016 10:48:50 PM","5/1/2026 5:52:12 AM","Image-to-image translation with conditional adversarial nets","computer-graphics;computer-vision;dcgan;deep-learning;gan;generative-adversarial-network;image-generation;image-manipulation;image-to-image-translation;pix2pix","topic:computer-vision stars:>=100"
"AIStream-Peelout/flow-forecast","https://github.com/AIStream-Peelout/flow-forecast","AIStream-Peelout","Python","2277","False","False","8/15/2019 5:02:09 PM","5/1/2026 2:31:14 PM","Deep learning PyTorch library for time series forecasting, classification, and anomaly detection (originally for flood forecasting).","anomaly-detection;deep-learning;deep-neural-networks;forecasting;hacktoberfest;lstm;pytorch;state-of-the-art-models;time-series;time-series-analysis;time-series-forecasting;time-series-regression;transfer-learning;transformer","topic:anomaly-detection language:Python stars:>=50"
"opencv/opencv","https://github.com/opencv/opencv","opencv","C++","87322","False","False","7/19/2012 9:40:17 AM","5/3/2026 2:47:46 AM","Open Source Computer Vision Library","c-plus-plus;computer-vision;deep-learning;image-processing;opencv","topic:computer-vision stars:>=100"
"reflex-dev/reflex","https://github.com/reflex-dev/reflex","reflex-dev","Python","28354","False","False","10/25/2022 3:08:48 AM","5/3/2026 2:23:26 AM","🕸️ Web apps in pure Python 🐍","dashboard;data-analysis;data-science;data-visualization;developer-tools;framework;fullstack;gui;open-source;python;webapp","open-source language:Python stars:>=50"
"kLabUM/rrcf","https://github.com/kLabUM/rrcf","kLabUM","Python","522","False","False","10/20/2018 5:39:05 AM","4/4/2026 5:15:31 PM","🌲 Implementation of the Robust Random Cut Forest algorithm for anomaly detection on streams","anomaly-detection;detect-outliers;machine-learning;outliers;python;random-forest;robust-random-cut-forest;streaming-data;tree","topic:anomaly-detection language:Python stars:>=50"
"stitionai/devika","https://github.com/stitionai/devika","stitionai","Python","19505","False","False","3/21/2024 3:03:21 AM","5/2/2026 9:42:56 PM","Devika is the first open-source implementation of an Agentic Software Engineer. Initially started as an open-source alternative to Devin.","","open-source language:Python stars:>=50"
"1Panel-dev/MaxKB","https://github.com/1Panel-dev/MaxKB","1Panel-dev","Python","20871","False","False","9/14/2023 2:05:12 AM","5/3/2026 2:37:06 AM","🔥 MaxKB is an open-source platform for building enterprise-grade agents.  强大易用的开源企业级智能体平台。","agent;agentic-ai;chatbot;deepseek-r1;knowledgebase;langchain;llama3;llm;maxkb;mcp-server;ollama;pgvector;qwen3;rag","open-source language:Python stars:>=50"
"yeyun111/dlcv_for_beginners","https://github.com/yeyun111/dlcv_for_beginners","yeyun111","Python","1497","False","False","12/22/2016 1:54:49 AM","4/29/2026 12:28:00 PM","《深度学习与计算机视觉》配套代码","adversarial;beginners;book;caffe;classification;computer-vision;deep-learning;detection;example;gan;generative;model-fusion;mxnet;pytorch;regression;segmentation;siamese;u-net;unet","topic:classification language:Python stars:>=50"
"pytorch/vision","https://github.com/pytorch/vision","pytorch","Python","17656","False","False","11/9/2016 11:11:43 PM","5/2/2026 8:05:03 PM","Datasets, Transforms and Models specific to Computer Vision","computer-vision;machine-learning","topic:computer-vision stars:>=100"
"Tencent/TencentPretrain","https://github.com/Tencent/TencentPretrain","Tencent","Python","1087","False","False","9/26/2022 3:01:31 AM","4/23/2026 11:53:29 AM","Tencent Pre-training framework in PyTorch & Pre-trained Model Zoo ","albert;bart;bert;chinese;classification;clue;elmo;fine-tuning;gpt;gpt-2;model-zoo;natural-language-processing;ner;pegasus;pre-training;pytorch;roberta;t5;unilm;xlm-roberta","topic:classification language:Python stars:>=50"
"automl/auto-sklearn","https://github.com/automl/auto-sklearn","automl","Python","8090","False","False","7/2/2015 3:38:10 PM","5/1/2026 2:07:31 PM","Automated Machine Learning with scikit-learn","automated-machine-learning;automl;bayesian-optimization;hyperparameter-optimization;hyperparameter-search;hyperparameter-tuning;meta-learning;metalearning;scikit-learn;smac","topic:automl language:Python stars:>=50"
"Nixtla/statsforecast","https://github.com/Nixtla/statsforecast","Nixtla","Python","4769","False","False","11/24/2021 2:19:14 AM","4/30/2026 6:22:12 PM","Lightning ⚡️ fast forecasting with statistical and econometric models.","arima;automl;baselines;data-science;econometrics;ets;exponential-smoothing;fbprophet;forecasting;machine-learning;mstl;naive;neuralprophet;predictions;prophet;python;seasonal-naive;statistics;theta;time-series","topic:automl language:Python stars:>=50"
"google/pyglove","https://github.com/google/pyglove","google","Python","710","False","False","5/12/2022 11:46:21 PM","4/10/2026 1:13:45 AM","Manipulating Python Programs","automl;evolution;machine-learning;manipulation;meta-learning;meta-programming;python;symbolic-programming","topic:automl language:Python stars:>=50"
"NVIDIA-AI-IOT/torch2trt","https://github.com/NVIDIA-AI-IOT/torch2trt","NVIDIA-AI-IOT","Python","4865","False","False","4/27/2019 3:30:56 PM","4/20/2026 4:43:59 AM","An easy to use PyTorch to TensorRT converter","classification;inference;jetson-nano;jetson-tx2;jetson-xavier;pytorch;tensorrt","topic:classification language:Python stars:>=50"
"automl/SMAC3","https://github.com/automl/SMAC3","automl","Python","1222","False","False","8/17/2016 10:58:05 AM","4/30/2026 5:39:54 PM","SMAC3: A Versatile Bayesian Optimization Package for Hyperparameter Optimization","algorithm-configuration;automated-machine-learning;automl;bayesian-optimisation;bayesian-optimization;configuration;gaussian-process;hyperparameter-optimization;hyperparameter-search;hyperparameter-tuning;random-forest","topic:automl language:Python stars:>=50"
"scikit-multilearn/scikit-multilearn","https://github.com/scikit-multilearn/scikit-multilearn","scikit-multilearn","Python","954","False","False","4/30/2014 1:05:44 PM","4/25/2026 7:34:56 AM","A scikit-learn based module for multi-label et. al. classification","classification;clustering;label-prediction;machine-learning;multi-label;partitioning;scikit;scikit-learn;scikit-multilearn","topic:classification language:Python stars:>=50"
"ocrmypdf/OCRmyPDF","https://github.com/ocrmypdf/OCRmyPDF","ocrmypdf","Python","33521","False","False","12/20/2013 8:26:28 AM","5/2/2026 11:29:55 PM","OCRmyPDF adds an OCR text layer to scanned PDF files, allowing them to be searched","image-processing;ocr;pdf;python;tesseract","p language:Python stars:>=50"
"jhao104/proxy_pool","https://github.com/jhao104/proxy_pool","jhao104","Python","23320","False","False","11/25/2016 1:49:07 PM","5/2/2026 8:14:28 PM","Python ProxyPool for web spider","crawler;http;proxy;redis;spider","p language:Python stars:>=50"
"pytorch/pytorch","https://github.com/pytorch/pytorch","pytorch","Python","99591","False","False","8/13/2016 5:26:41 AM","5/3/2026 2:26:06 AM","Tensors and Dynamic neural networks in Python with strong GPU acceleration","autograd;deep-learning;gpu;machine-learning;neural-network;numpy;python;tensor","p language:Python stars:>=50"
"onyx-dot-app/onyx","https://github.com/onyx-dot-app/onyx","onyx-dot-app","Python","28872","False","False","4/27/2023 6:04:01 AM","5/3/2026 4:03:29 AM","Open Source AI Platform - AI Chat with advanced features that works with every LLM","ai;ai-chat;chatgpt;chatui;enterprise-search;gen-ai;information-retrieval;llm;llm-ui;nextjs;python;rag;self-hosted;vector-search","open-source language:Python stars:>=50"
"NVlabs/instant-ngp","https://github.com/NVlabs/instant-ngp","NVlabs","Cuda","17375","False","False","1/5/2022 5:11:30 PM","5/2/2026 9:35:56 PM","Instant neural graphics primitives: lightning fast NeRF and more","3d-reconstruction;computer-graphics;computer-vision;cuda;function-approximation;machine-learning;nerf;neural-network;real-time;real-time-rendering;realtime;signed-distance-functions","topic:computer-vision stars:>=100"
"sb-ai-lab/LightAutoML","https://github.com/sb-ai-lab/LightAutoML","sb-ai-lab","Python","1457","False","False","4/18/2022 7:26:28 PM","5/1/2026 1:48:51 PM","Fast and customizable framework for automatic ML model creation (AutoML)","automated-machine-learning;automatic-machine-learning;automl;automl-algorithms;binary-classification;data-science;kaggle;lama;machine-learning;multiclass-classification;nlp;python;regression","topic:automl language:Python stars:>=50"
"extreme-assistant/CVPR2024-Paper-Code-Interpretation","https://github.com/extreme-assistant/CVPR2024-Paper-Code-Interpretation","extreme-assistant","","12492","False","False","2/26/2019 7:53:48 AM","5/2/2026 11:14:49 AM","cvpr2024/cvpr2023/cvpr2022/cvpr2021/cvpr2020/cvpr2019/cvpr2018/cvpr2017 论文/代码/解读/直播合集，极市团队整理","computer-vision;cvpr2019;cvpr2020;cvpr2021;cvpr2022;deep-learning;image-classification;image-segmentation;machine-learning;object-detection;papers","topic:computer-vision stars:>=100"
"Lightning-AI/pytorch-lightning","https://github.com/Lightning-AI/pytorch-lightning","Lightning-AI","Python","31101","False","False","3/31/2019 12:45:57 AM","5/3/2026 3:59:29 AM","Pretrain, finetune ANY AI model of ANY size on 1 or 10,000+ GPUs with zero code changes.","ai;artificial-intelligence;data-science;deep-learning;machine-learning;python;pytorch","p language:Python stars:>=50"
"fishaudio/fish-speech","https://github.com/fishaudio/fish-speech","fishaudio","Python","30042","False","False","10/10/2023 3:16:51 AM","5/3/2026 2:50:47 AM","SOTA Open Source TTS","llama;transformer;tts;valle;vits;vqgan;vqvae","open-source language:Python stars:>=50"
"carla-simulator/carla","https://github.com/carla-simulator/carla","carla-simulator","C++","13910","False","False","10/24/2017 9:06:23 AM","5/2/2026 4:21:40 PM","Open-source simulator for autonomous driving research.","ai;artificial-intelligence;autonomous-driving;autonomous-vehicles;carla;carla-simulator;computer-vision;cross-platform;deep-learning;deep-reinforcement-learning;imitation-learning;research;ros;self-driving-car;simulator;ue4;unreal-engine-4","topic:computer-vision stars:>=100"
"MentatInnovations/datastream.io","https://github.com/MentatInnovations/datastream.io","MentatInnovations","Python","915","False","False","8/30/2017 12:05:18 PM","5/3/2026 3:40:22 AM","An open-source framework for real-time anomaly detection using Python, ElasticSearch and Kibana","alerts;anomaly;anomaly-detection;anomalydetection;anomalydiscovery;bokeh-dashboard;dashboard;data-science;data-stream;datascience;dataset;dsio;elasticsearch;iot;jupyter;kibana;machinelearning;python;sklearn;timeseries","topic:anomaly-detection language:Python stars:>=50"
"openai/openai-python","https://github.com/openai/openai-python","openai","Python","30663","False","False","10/25/2020 11:23:54 PM","5/2/2026 7:38:15 PM","The official Python library for the OpenAI API","openai;python","p language:Python stars:>=50"
"charlesq34/pointnet","https://github.com/charlesq34/pointnet","charlesq34","Python","5405","False","False","1/31/2017 4:50:28 AM","5/1/2026 8:03:08 AM","PointNet: Deep Learning on Point Sets for 3D Classification and Segmentation","classification;geometry-processing;neural-network;point-cloud;segmentation;tensorflow","topic:classification language:Python stars:>=50"
"oobabooga/textgen","https://github.com/oobabooga/textgen","oobabooga","Python","46924","False","False","12/21/2022 4:17:37 AM","5/3/2026 4:18:54 AM","Open-source desktop app for local LLMs. Text, vision, tool-calling, OpenAI/Anthropic-compatible API.","","open-source language:Python stars:>=50"
"resemble-ai/chatterbox","https://github.com/resemble-ai/chatterbox","resemble-ai","Python","24549","False","False","4/23/2025 8:16:38 AM","5/3/2026 4:16:43 AM","SoTA open-source TTS","","open-source language:Python stars:>=50"
"Asabeneh/30-Days-Of-Python","https://github.com/Asabeneh/30-Days-Of-Python","Asabeneh","Python","61966","False","False","11/19/2019 5:24:16 PM","5/3/2026 3:19:15 AM","The 30 Days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than 100 days. Follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw","30-days-of-python;data;data-science;database;flask;fullstack;github;heroku;matplotlib;ml;mongodb;numpy;pandas;python;python3","p language:Python stars:>=50"
"TransformerOptimus/SuperAGI","https://github.com/TransformerOptimus/SuperAGI","TransformerOptimus","Python","17500","False","False","5/13/2023 8:55:24 AM","5/2/2026 7:38:35 PM","<⚡️> SuperAGI - A dev-first open source autonomous AI agent framework. Enabling developers to build, manage & run useful autonomous agents quickly and reliably.","agents;agi;ai;artificial-general-intelligence;artificial-intelligence;autonomous-agents;gpt-4;hacktoberfest;llm;llmops;nextjs;openai;pinecone;python;superagi","open-source language:Python stars:>=50"
"faif/python-patterns","https://github.com/faif/python-patterns","faif","Python","42731","False","False","6/6/2012 9:02:35 PM","5/3/2026 2:07:11 AM","A collection of design patterns/idioms in Python","design-patterns;idioms;python","p language:Python stars:>=50"
"alteryx/featuretools","https://github.com/alteryx/featuretools","alteryx","Python","7631","False","False","9/8/2017 10:15:17 PM","5/2/2026 1:51:39 PM","An open source python library for automated feature engineering","automated-feature-engineering;automated-machine-learning;automl;data-science;feature-engineering;machine-learning;python;scikit-learn","topic:automl language:Python stars:>=50"
"yzhao062/pyod","https://github.com/yzhao062/pyod","yzhao062","Python","9836","False","False","10/3/2017 8:29:04 PM","5/1/2026 10:36:36 PM","A Python library for anomaly detection across tabular, time series, graph, text, and image data. 60+ detectors, benchmark-backed ADEngine orchestration, and an agentic workflow for AI agents.","agentic-ai;anomaly-detection;data-mining;data-science;deep-learning;foundation-models;fraud-detection;graph-anomaly-detection;image-anomaly-detection;machine-learning;multimodal;nlp-anomaly-detection;novelty-detection;out-of-distribution-detection;outlier-detection;outlier-ensembles;time-series;time-series-anomaly-detection;unsupervised-learning","topic:anomaly-detection language:Python stars:>=50"
"AxeldeRomblay/MLBox","https://github.com/AxeldeRomblay/MLBox","AxeldeRomblay","Python","1530","False","False","6/1/2017 4:59:24 PM","4/14/2026 8:46:08 AM","MLBox is a powerful Automated Machine Learning python library. ","auto-ml;automated-machine-learning;automl;classification;data-science;deep-learning;distributed;drift;encoding;kaggle;keras;lightgbm;machine-learning;optimization;pipeline;prediction;preprocessing;regression;stacking;xgboost","topic:automl language:Python stars:>=50 | topic:classification language:Python stars:>=50"
"mlfoundations/open_clip","https://github.com/mlfoundations/open_clip","mlfoundations","Python","13763","False","False","7/28/2021 11:24:39 PM","5/2/2026 11:52:31 AM","An open source implementation of CLIP.","computer-vision;contrastive-loss;deep-learning;language-model;multi-modal-learning;pretrained-models;pytorch;zero-shot-classification","topic:computer-vision stars:>=100"
"imperial-qore/TranAD","https://github.com/imperial-qore/TranAD","imperial-qore","Python","683","False","False","3/1/2021 8:36:44 AM","5/2/2026 8:46:10 AM","[VLDB'22] Anomaly Detection using Transformers, self-conditioning and adversarial training.","adversarial-learning;anomaly-detection;multi-head-attention;transformer-models;unsupervised-learning","topic:anomaly-detection language:Python stars:>=50"
"keras-team/autokeras","https://github.com/keras-team/autokeras","keras-team","Python","9312","False","False","11/19/2017 11:18:20 PM","5/2/2026 2:48:07 PM","AutoML library for deep learning","autodl;automated-machine-learning;automl;deep-learning;keras;machine-learning;neural-architecture-search;python;tensorflow","topic:automl language:Python stars:>=50"
"Vespa314/chan.py","https://github.com/Vespa314/chan.py","Vespa314","Python","1766","False","False","12/2/2021 6:31:06 AM","5/2/2026 5:00:05 PM","开放式的缠论python实现框架，支持形态学/动力学买卖点分析计算，多级别K线联立，区间套策略，可视化绘图，多种数据接入，策略开发，交易系统对接；","automl;chanlun;machinelearning;plot;python;quant;stock;stragety","topic:automl language:Python stars:>=50"
"AccumulateMore/CV","https://github.com/AccumulateMore/CV","AccumulateMore","Jupyter Notebook","20590","False","False","3/31/2022 1:19:32 PM","5/3/2026 2:51:06 AM","✅（已完结）超级全面的 深度学习 笔记【土堆 Pytorch】【李沐 动手学深度学习】【吴恩达 深度学习】【大飞 大模型Agent】","agent;agents;book;chinese;computer-vision;cv;deep-learning;jupyter-notebook;llm;llms;machine-learning;natural-language-processing;nlp;notebook;python;rag","topic:computer-vision stars:>=100"
"mims-harvard/UniTS","https://github.com/mims-harvard/UniTS","mims-harvard","Python","627","False","False","2/16/2024 4:17:21 PM","4/23/2026 10:56:28 AM","A unified multi-task time series model.","anomaly-detection;classification;ecg;eeg;few-shot;forecasting;foundation-models;imputation;multi-task;prompt-tuning;time-series;unified-model;zero-shot","topic:anomaly-detection language:Python stars:>=50"
"swisskyrepo/PayloadsAllTheThings","https://github.com/swisskyrepo/PayloadsAllTheThings","swisskyrepo","Python","77424","False","False","10/18/2016 7:29:07 AM","5/3/2026 4:08:08 AM","A list of useful payloads and bypass for Web Application Security and Pentest/CTF","bounty;bugbounty;bypass;cheatsheet;enumeration;hacking;hacktoberfest;methodology;payload;payloads;penetration-testing;pentest;privilege-escalation;redteam;security;vulnerability;web-application","p language:Python stars:>=50"
"kmario23/deep-learning-drizzle","https://github.com/kmario23/deep-learning-drizzle","kmario23","HTML","12807","False","False","11/26/2018 1:17:36 AM","5/3/2026 12:45:29 AM","Drench yourself in Deep Learning, Reinforcement Learning, Machine Learning, Computer Vision, and NLP by learning from these exciting lectures!!","artificial-intelligence-algorithms;artificial-neural-networks;bayesian-statistics;computer-vision;deep-learning;deep-neural-networks;deep-reinforcement-learning;explainable-ai;geometric-deep-learning;graph-neural-networks;machine-learning;medical-imaging;natural-language-processing;optimization;pattern-recognition;probabilistic-graphical-models;probability;reinforcement-learning;speech-recognition;visual-recognition","topic:computer-vision stars:>=100"
"datamllab/tods","https://github.com/datamllab/tods","datamllab","Python","1659","False","False","9/8/2020 6:18:12 AM","5/3/2026 3:18:50 AM","TODS: An Automated Time-series Outlier Detection System","anomaly-detection;automl;machine-learning;outlier-detection;time-series;time-series-analysis;time-series-anomaly-detection","topic:anomaly-detection language:Python stars:>=50 | topic:automl language:Python stars:>=50"
"langchain-ai/langchain","https://github.com/langchain-ai/langchain","langchain-ai","Python","135651","False","False","10/17/2022 2:58:36 AM","5/3/2026 4:04:41 AM","The agent engineering platform","agents;ai;ai-agents;anthropic;chatgpt;deepagents;enterprise;framework;gemini;generative-ai;langchain;langgraph;llm;multiagent;open-source;openai;pydantic;python;rag","open-source language:Python stars:>=50"
"infiniflow/ragflow","https://github.com/infiniflow/ragflow","infiniflow","Python","79494","False","False","12/12/2023 6:13:13 AM","5/3/2026 4:40:53 AM","RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs","llm-app","open-source language:Python stars:>=50"
"HumanSignal/label-studio","https://github.com/HumanSignal/label-studio","HumanSignal","TypeScript","27191","False","False","6/19/2019 2:00:44 AM","5/3/2026 4:14:13 AM","Label Studio is a multi-type data labeling and annotation tool with standardized output format","annotation;annotation-tool;annotations;boundingbox;computer-vision;data-labeling;dataset;datasets;deep-learning;image-annotation;image-classification;image-labeling;image-labelling-tool;label-studio;labeling;labeling-tool;mlops;semantic-segmentation;text-annotation;yolo","topic:computer-vision stars:>=100"
"stumpy-dev/stumpy","https://github.com/stumpy-dev/stumpy","stumpy-dev","Python","4086","False","False","5/3/2019 7:23:44 PM","5/1/2026 9:38:36 PM","STUMPY is a powerful and scalable Python library for modern time series analysis","anomaly-detection;dask;data-science;matrix-profile;motif-discovery;numba;pattern-matching;pydata;python;time-series-analysis;time-series-data-mining;time-series-segmentation","topic:anomaly-detection language:Python stars:>=50"
"pandas-dev/pandas","https://github.com/pandas-dev/pandas","pandas-dev","Python","48643","False","False","8/24/2010 1:37:33 AM","5/3/2026 2:47:56 AM","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more","alignment;data-analysis;data-science;flexible;pandas;python","p language:Python stars:>=50"
"dbiir/UER-py","https://github.com/dbiir/UER-py","dbiir","Python","3105","False","False","4/10/2019 12:00:20 PM","4/29/2026 7:42:54 AM","Open Source Pre-training Model Framework in PyTorch & Pre-trained Model Zoo","albert;bart;bert;chinese;classification;clue;elmo;fine-tuning;gpt;gpt-2;model-zoo;natural-language-processing;ner;pegasus;pre-training;pytorch;roberta;t5;unilm;xlm-roberta","topic:classification language:Python stars:>=50"
"openai/openai-agents-python","https://github.com/openai/openai-agents-python","openai","Python","25785","False","False","3/11/2025 3:42:36 AM","5/3/2026 4:14:44 AM","A lightweight, powerful framework for multi-agent workflows","agents;ai;framework;llm;openai;python","p language:Python stars:>=50"
"microsoft/AI-For-Beginners","https://github.com/microsoft/AI-For-Beginners","microsoft","Jupyter Notebook","47131","False","False","3/3/2021 4:27:36 PM","5/3/2026 3:10:31 AM","12 Weeks, 24 Lessons, AI for All!","ai;artificial-intelligence;cnn;computer-vision;deep-learning;gan;machine-learning;microsoft-for-beginners;nlp;rnn","topic:computer-vision stars:>=100"
"usestrix/strix","https://github.com/usestrix/strix","usestrix","Python","24781","False","False","8/5/2025 9:28:30 PM","5/3/2026 2:29:15 AM","Open-source AI hackers to find and fix your app’s vulnerabilities.","agents;artificial-intelligence;cybersecurity;generative-ai;llm;penetration-testing","open-source language:Python stars:>=50"
"pathwaycom/pathway","https://github.com/pathwaycom/pathway","pathwaycom","Python","63360","False","False","11/27/2022 1:01:14 PM","5/2/2026 10:54:08 PM","Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG.","batch-processing;data-analytics;data-pipelines;data-processing;dataflow;etl;etl-framework;iot-analytics;kafka;machine-learning-algorithms;pathway;python;real-time;rust;stream-processing;streaming;time-series-analysis","p language:Python stars:>=50"
"paperless-ngx/paperless-ngx","https://github.com/paperless-ngx/paperless-ngx","paperless-ngx","Python","40181","False","False","2/12/2022 9:56:52 PM","5/3/2026 3:37:42 AM","A community-supported supercharged document management system: scan, index and archive all your documents","angular;archiving;django;dms;document-management;document-management-system;hacktoberfest;machine-learning;ocr;optical-character-recognition;pdf","p language:Python stars:>=50"
"jasonwei20/eda_nlp","https://github.com/jasonwei20/eda_nlp","jasonwei20","Python","1652","False","False","12/27/2018 2:02:36 AM","4/7/2026 4:53:41 AM","Data augmentation for NLP, presented at EMNLP 2019","classification;cnn;data-augmentation;embeddings;nlp;position;rnn;sentence;swap;synonyms;text-classification","topic:classification language:Python stars:>=50"
"winedarksea/AutoTS","https://github.com/winedarksea/AutoTS","winedarksea","Python","1395","False","False","11/26/2019 2:13:16 PM","4/30/2026 10:59:22 AM","Automated Time Series Forecasting","automl;autots;deep-learning;feature-engineering;forecasting;machine-learning;preprocessing;time-series","topic:automl language:Python stars:>=50"
"safe-graph/DGFraud","https://github.com/safe-graph/DGFraud","safe-graph","Python","753","False","False","11/22/2019 2:02:36 PM","4/29/2026 7:06:37 PM","A Deep Graph-based Toolbox for Fraud Detection","anomaly-detection;datamining;datascience;dblp-dataset;financial-engineering;fraud-detection;fraud-prevention;graph;graph-algorithms;graph-convolutional-networks;graph-neural-networks;graphneuralnetwork;machine-learning;opensource;outlier-detection;security;security-tools;spamdetection;toolkit;yelp-dataset","topic:anomaly-detection language:Python stars:>=50"
"alteryx/evalml","https://github.com/alteryx/evalml","alteryx","Python","847","False","False","7/17/2019 9:36:30 PM","4/30/2026 10:25:13 AM","EvalML is an AutoML library written in python.","automl;data-science;feature-engineering;feature-selection;hyperparameter-tuning;machine-learning;model-selection;optimization","topic:automl language:Python stars:>=50"
"jacobgil/pytorch-grad-cam","https://github.com/jacobgil/pytorch-grad-cam","jacobgil","Python","12788","False","False","5/31/2017 7:55:15 PM","5/2/2026 2:27:16 PM","Advanced AI Explainability for computer vision.  Support for CNNs, Vision Transformers, Classification, Object detection, Segmentation, Image similarity and more.","class-activation-maps;computer-vision;deep-learning;explainable-ai;explainable-ml;grad-cam;image-classification;interpretability;interpretable-ai;interpretable-deep-learning;machine-learning;object-detection;pytorch;score-cam;vision-transformers;visualizations;xai","topic:computer-vision stars:>=100"
